"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-08-31","3.80",,"0.00","0.0","0.0",,"81","64","  270","  270","14.1","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-01","4.92",,"0.00","0.0","0.0",,"71","55","  300","  280","10.1","19.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-02","5.59",,"0.53","0.0","0.0",,"68","54","  120","  110","10.1","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-03","5.59",,"0.74","0.0","0.0",,"69","59","  100","  120","12.1","19.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-04","4.70",,"0.00","0.0","0.0",,"80","61","  240","  270","12.1","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-05","3.13",,"0.00","0.0","0.0",,"85","69","  290","  280","15.0","25.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-06","3.80",,"0.42","0.0","0.0",,"72","61","   60","   30","14.1","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-07","4.92",,"0.01","0.0","0.0",,"71","59","  250","  260","14.1","25.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-08","3.80",,"0.00","0.0","0.0",,"71","58","  280","  280","13.0","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-09","4.03",,"0.00","0.0","0.0",,"70","55","   70","   40","12.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-10","5.82",,"0.00","0.0","0.0",,"72","57","   50","   60","15.0","21.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-11","2.01",,"0.00","0.0","0.0",,"76","55","   10","   30","8.9","12.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-12","1.34",,"0.00","0.0","0.0",,"78","59","  260","  260","8.1","15.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-13","2.46",,"0.06","0.0","0.0",,"83","64","  250","  260","8.9","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-14","2.24",,"0.02","0.0","0.0",,"81","70","  150","  240","10.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-15","1.57",,"0.00","0.0","0.0",,"81","67","  250","  250","8.1","12.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-16","2.91",,"0.00","0.0","0.0",,"82","70","  150","  160","8.9","14.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-17","2.68",,"0.00","0.0","0.0",,"81","68","  170","  170","8.1","13.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-18","6.93",,"0.00","0.0","0.0",,"73","68","   70","   80","13.0","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-19","9.84",,"0.22","0.0","0.0",,"78","69","   60","   50","21.0","29.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-20","6.26",,"0.00","0.0","0.0",,"79","71","   10","   30","15.0","25.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-21","5.59",,"0.00","0.0","0.0",,"80","71","   50","   10","13.0","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-22","7.16",,"0.00","0.0","0.0",,"82","66","   20","   30","14.1","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-23","4.70",,"0.00","0.0","0.0",,"87","68","   60","   40","12.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-24","1.57",,"0.00","0.0","0.0",,"91","69","   30","   30","8.9","12.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-25","2.91",,"0.00","0.0","0.0",,"88","70","   50","  150","8.9","14.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-26","2.01",,"0.00","0.0","0.0",,"84","68","   70","   60","8.1","12.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-27","3.80",,"0.00","0.0","0.0",,"87","69","   60","   50","12.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-28","5.82",,"0.00","0.0","0.0",,"79","59","  300","  310","15.0","23.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-29","2.46",,"0.00","0.0","0.0",,"68","55","  270","  280","8.9","15.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-09-30","6.26",,"0.00","0.0","0.0",,"66","54","   60","   30","17.0","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-01","2.91",,"0.00","0.0","0.0",,"68","50","   50","   50","10.1","13.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-02","2.46",,"0.00","0.0","0.0",,"73","52","   60","  180","8.1","13.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-03","3.13",,"0.00","0.0","0.0",,"71","57","  150","  260","8.9","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-04","4.92",,"0.00","0.0","0.0",,"75","56","  260","  260","14.1","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-05","4.92",,"0.00","0.0","0.0",,"83","65","  260","  250","14.1","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-06","2.46",,"0.00","0.0","0.0",,"82","68","  280","  290","10.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-07","4.03",,"0.00","0.0","0.0",,"81","66","  150","  150","10.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-08","4.92",,"0.22","0.0","0.0",,"77","72","  240","  240","12.1","21.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-09","4.92",,"0.26","0.0","0.0",,"77","71","  170","  150","12.1","25.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-10","2.91",,"0.00","0.0","0.0",,"81","66","  290","  320","8.9","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-11","5.82",,"0.06","0.0","0.0",,"77","60","   60","   90","14.1","19.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-12","8.72",,"0.07","0.0","0.0",,"64","55","   60","   80","18.1","27.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-13","6.04",,"0.00","0.0","0.0",,"67","52","   60","  120","12.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-14","2.46",,"0.08","0.0","0.0",,"72","61","   70","   60","8.1","11.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-15","4.25",,"0.00","0.0","0.0",,"74","65","  240","  260","15.0","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-16","6.71",,"0.01","0.0","0.0",,"69","46","  300","   99","13.0","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-17","4.03",,"0.00","0.0","0.0",,"58","42","  250","  250","10.1","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-18","3.80",,"0.00","0.0","0.0",,"72","50","  250","  240","10.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-19","4.47",,"0.00","0.0","0.0",,"71","56","  250","  250","13.0","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-20","4.03",,"0.00","0.0","0.0",,"73","57","  310","  300","12.1","19.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-21","2.24",,"0.00","0.0","0.0",,"78","56","  260","  250","8.1","14.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-22","1.57",,"0.00","0.0","0.0",,"76","57","  150","  170","8.1","12.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-23","3.58",,"0.00","0.0","0.0",,"74","61","  150","  160","8.1","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-24","5.59",,"0.20","0.0","0.0",,"74","67","  180","  180","16.1","30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-25","2.01",,"0.00","0.0","0.0",,"67","57","  280","  300","8.9","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-26","6.04",,"0.00","0.0","0.0",,"58","50","  280","  310","13.0","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-27","3.80",,"0.00","0.0","0.0",,"62","47","  260","  210","10.1","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-28","4.92",,"0.00","0.0","0.0",,"69","55","  180","  210","12.1","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-29","6.71",,"3.03","0.0","0.0",,"67","60","  260","  260","18.1","36.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-30","8.72",,"0.25","0.0","0.0",,"61","46","  280","  270","19.9","35.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-10-31","5.82",,"0.00","0.0","0.0",,"57","45","  260","  260","17.0","25.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-01","2.46",,"0.00","0.0","0.0",,"59","43","  140","  130","10.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-02","2.46",,"0.00","0.0","0.0",,"72","58","  160","  200","8.9","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-03","5.59",,"0.00","0.0","0.0",,"74","51","  310","  300","15.0","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-04","5.82",,"0.00","0.0","0.0",,"56","46","   50","   70","13.0","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-05","4.25",,"0.02","0.0","0.0",,"61","51","  120","  100","12.1","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-06","4.92",,"0.01","0.0","0.0",,"66","46","  310","  310","13.0","21.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-07","6.49",,"0.70","0.0","0.0",,"49","40","   50","   40","13.0","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-08","5.37",,"0.00","0.0","0.0",,"49","39","   50","   50","14.1","21.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-09","3.36",,"0.00","0.0","0.0",,"55","39","  280","  260","10.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-10","9.40",,"0.01","0.0","0.0",,"51","25","  310","  290","18.1","33.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-11","4.70",,"0.00","0.0","0.0",,"38","24","   50","  320","13.0","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-12","1.79",,"0.00","0.0","0.0",,"46","32","  260","  260","10.1","14.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-13","3.58",,"0.07","0.0","0.0",,"47","39","   50","   50","12.1","15.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-14","4.92",,"0.00","0.0","0.0",,"48","35","   70","   50","12.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-15","5.14",,"0.00","0.0","0.0",,"51","37","  130","  150","10.1","17.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-16","6.49",,"0.20","0.0","0.0",,"57","43","  290","  280","15.0","30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-17","7.83",,"0.00","0.0","0.0",,"47","37","  300","  320","12.1","31.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-18","3.36",,"0.10","0.0","0.0",,"56","34","  180","  170","8.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-19","9.62",,"0.23","0.0","0.0",,"59","38","  290","  290","19.9","38.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-20","6.71",,"0.00","0.0","0.0",,"47","36","  290","  260","16.1","27.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-21","5.14",,"0.00","0.0","0.0",,"58","42","  220","  240","14.1","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-22","6.71",,"0.21","0.0","0.0",,"56","35","  310","  300","17.0","29.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-23","4.70",,"0.00","0.0","0.0",,"43","31","  320","  300","8.9","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-24","3.80",,"0.00","0.0","0.0",,"50","35","  250","  260","8.9","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-25","4.03",,"0.00","0.0","0.0",,"57","43","  250","  250","8.9","25.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-26","6.71",,"0.00","0.0","0.0",,"51","40","  310","  310","17.0","28.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-27","6.49",,"0.00","0.0","0.0",,"51","39","  320","  290","14.1","23.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-28","4.47",,"0.00","0.0","0.0",,"54","36","  240","  250","13.0","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-29","5.37",,"0.00","0.0","0.0",,"63","42","  310","  320","15.0","30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-11-30","4.47",,"0.03","0.0","0.0",,"53","38","   80","  100","14.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-01","5.37",,"0.00","0.0","0.0",,"52","42","   80","   20","12.1","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-02","3.13",,"0.00","0.0","0.0",,"48","39","   80","   70","12.1","15.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-03","2.01",,"0.00","0.0","0.0",,"48","42","  100","  100","8.9","8.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-04","3.58",,"0.00","0.0","0.0",,"51","40","  150","  180","10.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-05","6.71",,"0.75","0.0","0.0",,"61","50","  170","  170","14.1","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-06","7.61",,"0.00","0.0","0.0",,"59","40","  260","  290","16.1","27.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-07","6.71",,"0.00","0.0","0.0",,"44","37","  290","  250","17.0","31.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-08","4.92",,"0.00","0.0","0.0",,"39","34","  280","  290","12.1","18.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-09","4.25",,"0.46","4.6","0.0",,"35","30","   40","   40","10.1","16.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-10","6.49",,"0.00","0.0","3.9",,"39","29","  260","  250","15.0","23.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-11","5.37",,"0.00","0.0","2.0",,"41","33","  240","  260","13.0","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-12","7.38",,"0.00","0.0","0.0",,"50","29","  280","  300","17.0","33.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-13","10.74",,"0.00","0.0","0.0",,"31","20","  290","  290","21.9","40.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-14","5.82",,"0.09","1.2","1.2",,"32","22","  310","  310","16.1","23.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-15","3.80",,"0.11","1.2","1.2",,"28","20","  270","  250","12.1","19.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-16","6.71",,"0.00","0.0","2.0",,"39","23","  240","  240","17.0","32.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-17","2.91",,"0.00","0.0","1.2",,"38","32","  350","   10","8.9","12.1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-18","4.92",,"0.02","0.0","0.0",,"47","34","  250","  250","13.0","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-19","7.61",,"0.00","0.0","0.0",,"55","45","  250","  260","16.1","30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-20","7.38",,"0.00","0.0","0.0",,"51","34","  310","  330","16.1","28.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-21","4.03",,"0.00","0.0","0.0",,"39","32","  320","  290","10.1","15.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-22","4.03",,"0.00","0.0","0.0",,"50","35","  150","  180","10.1","15.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-23","4.92",,"0.49","0.0","0.0",,"48","38","  300","  310","13.0","19.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-24","7.83",,"0.01","0.0","0.0",,"41","36","   70","  310","15.0","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-25","10.96",,"0.23","0.0","0.0",,"38","28","  290","  280","23.9","38.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-26","8.72",,"0.00","0.0","0.0",,"28","23","  280","  260","18.1","30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-27","6.26",,"0.00","0.0","0.0",,"24","17","  280","  310","14.1","21.9"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-28","8.05",,"0.00","0.0","0.0",,"18","11","  310","  300","17.0","30.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-29","6.71",,"0.00","0.0","0.0",,"22","11","  290","  280","13.0","21.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-30","5.37",,"0.05","0.7","0.0",,"23","17","  290","  250","14.1","23.0"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2017-12-31","9.17"," 1509","0.00","0.0","0.0",,"21","9","  300","  300","17.0","27.1"
